➜  Aroon  cat ./abyss/quast_results/latest/report.txt 
All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                        k127_M05964-contigs  k21_M05964-contigs  k33_M05964-contigs  k44_M05964-contigs  k77_M05964-contigs  k99_M05964-contigs
# contigs (>= 0 bp)             41                   494                 185                 134                 84                  61                
# contigs (>= 1000 bp)          35                   109                 46                  36                  36                  36                
# contigs (>= 5000 bp)          21                   86                  38                  31                  27                  23                
# contigs (>= 10000 bp)         18                   63                  30                  25                  23                  19                
# contigs (>= 25000 bp)         16                   24                  23                  19                  18                  15                
# contigs (>= 50000 bp)         10                   4                   9                   9                   9                   8                 
Total length (>= 0 bp)          1943458              1850591             1881459             1856487             1861765             1868767           
Total length (>= 1000 bp)       1941913              1822090             1865699             1843001             1852825             1863738           
Total length (>= 5000 bp)       1912787              1757558             1844320             1828185             1832670             1836604           
Total length (>= 10000 bp)      1890847              1572247             1778084             1778633             1800812             1805426           
Total length (>= 25000 bp)      1863980              943873              1665873             1686546             1727524             1751712           
Total length (>= 50000 bp)      1632852              252724              1169602             1298668             1393482             1485927           
# contigs                       35                   111                 50                  41                  38                  37                
Largest contig                  550439               85152               298620              473423              343779              550431            
Total length                    1941913              1823321             1868017             1846118             1854153             1864279           
GC (%)                          38.00                37.92               37.93               37.95               37.95               38.00             
N50                             183050               25753               89482               97979               144973              182978            
N75                             75809                14628               35990               44883               60895               79438             
L50                             3                    23                  6                   5                   4                   3                 
L75                             8                    47                  15                  11                  9                   7                 
# N's per 100 kbp               0.00                 47.28               14.13               8.29                1.19                0.00              
# predicted genes (unique)      1743                 1734                1733                1731                1739                1740              
# predicted genes (>= 0 bp)     1832                 1751                1774                1747                1759                1762              
# predicted genes (>= 300 bp)   1648                 1590                1612                1585                1595                1595              
# predicted genes (>= 1500 bp)  265                  246                 257                 251                 253                 253               
# predicted genes (>= 3000 bp)  20                   19                  19                  19                  20                  20      
